pokemonAbilitiesId,pokemonId,abilitiesId
2136,948,438
2137,948,96
2138,949,172
2139,949,369
2140,949,436
2141,950,31
2142,950,416
2143,951,305
2144,951,120
2145,952,37
2146,952,176
2147,952,158
2148,953,61
2149,953,226
2150,953,445
2151,954,23
2152,954,335
2153,954,173
2154,955,250
2155,955,252
2156,955,3
2157,956,362
2158,956,5
2159,956,173
2160,957,35
2161,957,115
2162,958,412
2163,959,412
2164,960,305
2165,960,145
2166,960,118
2167,961,305
2168,961,323
2169,961,118
2170,962,265
2171,963,227
2172,963,235
2173,963,285
2174,964,323
2175,965,273
2176,965,235
2177,965,285
2178,966,227
2179,966,235
2180,966,285
2181,967,58
2182,967,235
2183,967,285
2184,968,227
2185,968,235
2186,968,285
2187,969,114
2188,969,235
2189,969,285
2190,970,196
2191,970,95
2192,970,436
2193,971,379
2194,971,418
2195,972,235
2196,972,390
2197,972,211
2198,973,83
2199,973,130
2200,974,227
2201,974,105
2202,974,146
2203,975,160
2204,975,172
2205,975,241
2206,976,160
2207,976,172
2208,976,241
2209,977,259
2210,977,417
2211,977,253
2212,978,233
2213,978,51
2214,979,325
2215,979,151
2216,980,154
2217,980,399
2218,980,115
2219,981,160
2220,981,148
2221,981,211
2222,982,339
2223,982,346
2224,983,164
2225,983,295
2226,983,279
2227,984,403
2228,984,336
2229,985,110
2230,986,231
2231,986,192
2232,986,285
2233,987,178
2234,988,172
2235,988,336
2236,989,123
2237,990,319
2238,990,107
2239,991,399
2240,991,148
2241,991,228
2242,992,162
2243,992,350
2244,993,377
2245,993,162
2246,993,336
2247,994,235
2248,994,387
2249,994,51
2250,995,259
2251,995,158
2252,996,399
2253,996,235
2254,996,115
2255,997,233
2256,997,264
2257,998,131
2258,998,17
2259,999,164
2260,999,143
2261,999,128
2262,1000,164
2263,1000,143
2264,1000,128
2265,1001,164
2266,1001,143
2267,1001,322
2268,1002,164
2269,1002,143
2270,1002,322
2271,1003,403
2272,1003,277
2273,1004,27
2274,1005,164
2275,1005,108
2276,1005,306
2277,1006,164
2278,1006,282
2279,1007,164
2280,1007,282
2281,1008,172
2282,1008,282
2283,1009,152
2284,1009,220
2285,1009,8
2286,1010,152
2287,1010,220
2288,1010,8
2289,1011,290
2290,1011,369
2291,1011,322
2292,1012,297
2293,1013,176
2294,1013,227
2295,1013,380
2296,1014,256
2297,1015,164
2298,1015,299
2299,1015,309
2300,1016,102
2301,1016,174
2302,1016,62
2303,1017,355
2304,1017,184
2305,1017,304
2306,1018,202
2307,1019,362
2308,1019,5
2309,1019,173
2310,1020,369
2311,1020,290
2312,1020,279
2313,1021,259
2314,1021,161
2315,1022,37
2316,1022,341
2317,1022,84
2318,1023,37
2319,1023,341
2320,1023,84
2321,1024,381
2322,1024,277
2323,1025,220
2324,1025,42
2325,1026,176
2326,1026,37
2327,1026,232
2328,1027,187
2329,1027,364
2330,1027,115
2331,1028,403
2332,1028,64
2333,1029,381
2334,1030,172
2335,1030,29
2336,1030,146
2337,1031,127
2338,1031,309
2339,1032,227
2340,1032,337
2341,1032,400
2342,1033,379
2343,1033,418
2344,1034,415
2345,1034,174
2346,1034,328
2347,1035,61
2348,1035,245
2349,1036,235
2350,1036,355
2351,1036,64
2352,1037,127
2353,1037,309
2354,1038,95
2355,1038,112
2356,1039,295
2357,1039,242
2358,1039,236
2359,1040,37
2360,1040,176
2361,1040,285
2362,1041,37
2363,1041,176
2364,1041,285
2365,1042,121
2366,1042,393
2367,1043,207
2368,1043,393
2369,1044,88
2370,1044,393
2371,1045,266
2372,1045,393
2373,1046,162
2374,1046,350
2375,1047,45
2376,1047,367
2377,1048,1
2378,1049,1
2379,1050,164
2380,1050,9
2381,1050,322
2382,1051,164
2383,1051,9
2384,1051,57
2385,1052,164
2386,1052,9
2387,1052,57
2388,1053,164
2389,1053,9
2390,1053,57
2391,1054,242
2392,1054,274
2393,1054,138
2394,1055,39
2395,1055,187
2396,1055,277
2397,1056,39
2398,1056,187
2399,1056,277
2400,1057,31
2401,1057,400
2402,1058,395
2403,1059,394
2404,1060,396
2405,1061,170
2406,1062,295
2407,1062,417
2408,1062,350
2409,1063,127
2410,1063,160
2411,1063,210
2412,1064,257
2413,1064,71
2414,1065,426
2415,1066,233
2416,1066,122
2417,1067,127
2418,1067,321
2419,1067,169
2420,1068,422
2421,1069,209
2422,1069,235
2423,1069,241
2424,1070,209
2425,1070,235
2426,1070,241
2427,1071,209
2428,1071,235
2429,1071,241
2430,1072,343
2431,1072,369
2432,1072,382
2433,1073,219
2434,1074,219
2435,1075,167
2436,1075,182
2437,1075,370
2438,1076,143
2439,1076,312
2440,1076,373
2441,1077,143
2442,1077,312
2443,1077,373
2444,1078,143
2445,1078,312
2446,1078,373
2447,1079,31
2448,1079,348
2449,1080,438
2450,1080,79
2451,1080,324
2452,1081,257
2453,1081,71
2454,1082,284
2455,1083,31
2456,1083,165
2457,1084,233
2458,1084,324
2459,1085,403
2460,1085,322
2461,1086,172
2462,1086,329
2463,1086,322
2464,1087,201
2465,1087,184
2466,1087,285
2467,1088,278
2468,1088,355
2469,1088,175
2470,1089,12
2471,1089,81
2472,1089,253
2473,1090,268
2474,1090,246
2475,1090,391
2476,1091,268
2477,1091,204
2478,1091,391
2479,1092,29
2480,1092,372
2481,1092,288
2482,1093,147
2483,1093,14
2484,1093,322
2485,1094,233
2486,1094,418
2487,1095,220
2488,1095,108
2489,1095,130
2490,1096,37
2491,1096,341
2492,1096,130
2493,1097,362
2494,1097,364
2495,1097,6
2496,1098,172
2497,1098,329
2498,1098,243
2499,1099,176
2500,1099,272
2501,1099,380
2502,1100,323
2503,1101,233
2504,1101,324
2505,1102,381
2506,1102,145
2507,1102,430
2508,1103,178
2509,1104,23
2510,1105,31
2511,1105,99
2512,1106,31
2513,1106,109
2514,1107,302
2515,1107,420
2516,1108,302
2517,1109,368
2518,1109,291
2519,1110,127
2520,1110,357
2521,1110,425
2522,1111,368
2523,1111,370
2524,1112,385
2525,1112,161
2526,1113,29
2527,1113,372
2528,1113,288
2529,1114,178
2530,1115,127
2531,1115,33
2532,1115,420
2533,1116,203
2534,1117,127
2535,1117,274
2536,1117,420
2537,1118,421
2538,1119,421
2539,1120,178
2540,1121,148
2541,1121,337
2542,1121,436
2543,1122,148
2544,1122,337
2545,1122,436
2546,1123,148
2547,1123,339
2548,1123,436
2549,1124,429
2550,1124,146
2551,1125,231
2552,1125,332
2553,1126,209
2554,1126,318
2555,1127,250
2556,1127,377
2557,1127,348
2558,1128,325
2559,1128,401
2560,1128,445
2561,1129,48
2562,1129,401
2563,1129,296
2564,1130,233
2565,1130,38
2566,1131,399
2567,1132,259
2568,1132,420
2569,1133,178
2570,1134,423
2571,1135,37
2572,1135,115
2573,1136,424
2574,1137,178
2575,1138,37
2576,1138,87
2577,1139,170
2578,1140,325
2579,1140,48
2580,1140,107
2581,1141,152
2582,1141,377
2583,1141,258
2584,1142,429
2585,1143,95
2586,1143,378
2587,1144,345
2588,1144,355
2589,1144,6
2590,1145,345
2591,1145,355
2592,1145,6
2593,1146,29
2594,1146,231
2595,1146,436
2596,1147,98
2597,1147,80
2598,1148,337
2599,1148,340
2600,1149,433
2601,1149,227
2602,1149,260
2603,1150,433
2604,1150,227
2605,1150,260
2606,1151,265
2607,1152,399
2608,1152,148
2609,1152,228
2610,1153,403
2611,1153,277
2612,1154,152
2613,1154,172
2614,1154,8
2615,1155,441
2616,1155,426
2617,1155,47
2618,1156,259
2619,1156,241
2620,1157,325
2621,1157,296
2622,1158,37
2623,1158,115
2624,1159,178
2625,1159,223
2626,1159,363
2627,1160,178
2628,1160,223
2629,1160,208
2630,1161,257
2631,1161,157
2632,1161,38
2633,1162,250
2634,1162,377
2635,1162,348
2636,1163,227
2637,1163,12
2638,1163,146
2639,1164,345
2640,1164,279
2641,1165,61
2642,1165,46
2643,1165,109
2644,1166,117
2645,1166,278
2646,1166,304
2647,1167,440
2648,1168,172
2649,1168,145
2650,1168,277
2651,1169,307
2652,1170,307
2653,1171,386
2654,1172,315
2655,1172,393
2656,1173,415
2657,1173,174
2658,1173,328
2659,1174,102
2660,1174,295
2661,1174,34
2662,1175,63
2663,1175,429
2664,1175,416
2665,1176,250
2666,1176,429
2667,1176,416
2668,1177,12
2669,1177,232
2670,1178,12
2671,1178,232
2672,1179,12
2673,1179,232
2674,1180,117
2675,1180,278
2676,1180,304
2677,1181,325
2678,1181,296
2679,1182,315
2680,1182,393
2681,1183,164
2682,1183,108
2683,1183,306
2684,1184,385
2685,1184,83
2686,1184,191
2687,1185,92
2688,1186,27
2689,1187,218
2690,1188,428
2691,1189,21
2692,1189,279
2693,1190,347
2694,1190,48
2695,1190,109
2696,1191,347
2697,1191,401
2698,1191,109
2699,1192,368
2700,1192,349
2701,1192,3
2702,1193,66
2703,1194,166
2704,1195,166
2705,1196,67
2706,1197,67
2707,1198,154
2708,1198,406
2709,1199,259
2710,1199,356
2711,1200,70
2712,1201,176
2713,1202,182
2714,1202,212
2715,1202,306
2716,1203,397
2717,1204,426
2718,1205,242
2719,1205,114
2720,1205,275
2721,1206,242
2722,1206,114
2723,1206,275
2724,1207,153
2725,1208,153
2726,1209,153
2727,1210,153
2728,1211,160
2729,1211,158
2730,1212,143
2731,1213,19
2732,1213,254
2733,1214,19
2734,1214,254
2735,1215,254
